# Vercel Python runtime dependencies for api/index.py: the voice receptionist, the dashboard and the
# marketing agent's routes all run in that one function (plan 0005). Mirrors pyproject.toml
# (core + [voice]). No torch (vr_plan.md §3). Keep in sync when pyproject changes.
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
python-multipart>=0.0.9
twilio>=9.3,<10
numpy>=1.26,<3
scipy>=1.13,<2
pyyaml>=6.0,<7
onnxruntime>=1.18,<2
groq>=0.11,<1
elevenlabs>=1.50,<3
websockets>=12,<15
google-api-python-client>=2.140,<3
google-cloud-firestore>=2.19,<3
google-auth>=2.35,<3
google-genai>=1.0,<2
httpx>=0.27,<1
pydantic>=2.8,<3
python-dotenv>=1.0,<2
tzdata>=2024.1
# marketing agent runtime (imported by the dashboard's /api/marketing and /api/jobs routes)
apscheduler>=3.10,<4
platformdirs>=4.2,<5
pytrends>=4.9,<5
